"y","x1","x2","x3","x4"
32.3900559328627,1.39973682729268,0,1.88448956236243,-0.448214795538841
6.90985005478599,-0.727292059474465,0,1.08742242911831,-2.55380695026597
9.5241039570658,1.30254263204414,1,7.43814856512472,-0.312932535119014
10.837069014224,0.335848119752074,1,1.15077136550099,0.0413831520402976
15.9229143510148,1.03850609869762,0,9.97820341028273,-1.73772806133762
22.6616997610115,0.920728568290646,0,7.7812215522863,0.54993965969838
0,0.720878162866863,1,4.08183039864525,-0.597273692593322
1.64655901376788,-1.04311893856785,1,2.78233301127329,1.44774180603655
6.58994457483841,-0.0901863866107067,0,9.56695872126147,0.264868114264259
8.93951856204874,0.623518161999544,0,2.54532004939392,-0.788782807782472
0,-0.953523357772344,1,1.20106203481555,0.167732220671529
7.06979327642099,-0.542828814573857,0,5.44990084599704,0.25758310820126
3.98328080715051,0.580996497681682,1,6.73528438201174,0.912047367450309
9.693028387353,0.768178737834591,1,3.74333020998165,-0.156872382554867
3.2545847395571,0.463767588540167,0,1.47115915082395,-2.03337570844709
1.68366500620504,-0.88577629740968,0,9.69005996594205,-1.29966582307858
2.669820339541,-1.09978089864786,0,0.692367944866419,-0.857250659929035
11.006166118339,1.51270700980493,0,6.02387393824756,0.426265294536191
6.38328531426029,0.257921437532031,1,1.94868349703029,-0.284836263084754
13.627994862959,0.0884402291595863,0,5.64173853490502,-0.614368541969862
2.18939326643423,-0.120896537539089,1,1.47602137643844,-0.844890832157483
0,-1.19432889516053,1,8.2409259211272,0.153694957218872
0,0.611996898040387,0,3.29525908688083,-0.851432275778188
0.567507117698482,-0.217139845746521,1,4.76099021965638,-0.397921072942885
0,-0.182756706331922,1,1.89783580601215,-0.939977226280953
13.170233073572,0.93334632857116,1,5.19436634611338,-1.38825374141942
20.884357871414,0.821773110508249,0,4.950915153604,0.955184588863398
6.57322563118215,1.39211637593427,1,1.41663511283696,-1.31749547003238
15.2118410607108,-0.476173923054674,0,7.53280780045316,0.0730291461596218
7.25230836443271,0.650348560726305,1,0.109248289372772,-0.56818584856837
8.54078683151929,1.39111045639,1,1.77961954148486,-1.05845066878383
7.93025643888834,-1.1107888794479,0,1.13676243694499,0.259313538417069
5.60833131761881,-0.860792586877842,1,5.36703034071252,0.373134504519161
0,-1.13173868085377,1,5.45424479525536,1.26466676928415
0,-1.4592139995024,0,0.209216014482081,0.325224996068265
0,0.0799825532411612,1,1.50732448324561,-0.138467319508306
6.65592587734802,0.65320433964919,1,5.56337523506954,2.6024688972798
14.6160638286009,1.20096537559849,0,7.54527870332822,-0.650284428487915
8.2459052801785,1.04475108716773,1,6.61341961473227,-1.00318322831336
3.54598576269617,-1.00320864683985,1,7.65799451619387,-0.535113912874478
6.59358682541743,1.84848190167275,0,1.4284203434363,-0.110414566776788
1.94345243552291,-0.666773408757817,0,5.86043970193714,0.600430169313573
0.695522641595995,0.105513812456069,1,7.07268848083913,0.415845059598682
0.913181993110745,-0.422255881868856,1,4.20092538697645,-0.105750646676992
8.28365695919536,-0.122350171954971,0,9.90897176321596,-0.856562538246121
0,0.188193034501498,1,0.860181602183729,1.12732733432216
0.508527061662779,0.119160957997006,1,5.49115324392915,0.916281621448453
2.75032275305525,-0.0250925508674029,1,3.78684491151944,-0.724379592724361
10.4235297419061,0.108072727942033,0,3.87720529455692,0.686779087574742
1.72809291940061,-0.485435235846668,1,3.25309335719794,0.450085791644612
6.24031467750527,-0.504217130687903,1,9.96456603053957,1.04522160610504
2.58975915554173,-1.66109907991481,0,7.4640809581615,0.149629034437439
20.2946958507062,-0.382333726873818,0,7.79789959779009,-1.14106715320069
0,-0.5126502578778,1,9.04670066200197,0.802499402419657
9.01727742543014,2.7018910003448,1,6.66724994778633,-0.728716530969446
0.525350849452108,-1.36211623118972,0,6.91828618291765,0.527209285728481
2.61179843437879,0.137256218558607,1,9.46069425437599,1.67347877221231
1.69688290444728,-1.49362506731629,1,1.29599037347361,-1.41882802027083
5.03572518029069,-1.4704357414368,1,9.50566610554233,1.56191080116889
2.90857242616232,0.124702386197007,1,9.52638896647841,1.35316100891808
5.96282477951419,-0.996639134884037,0,0.878526768647134,-0.528696776691558
5.18019804841198,-0.00182261430470819,1,8.43836906598881,-0.251272775479278
0,-0.428258881425815,1,7.57122760638595,-0.685847686292498
12.6463804133241,-0.613671606449495,1,5.88435062672943,-0.570367652254122
0,-2.02467784541911,1,3.05002555251122,0.579631381546157
6.32267329475042,-1.22474795035999,0,0.136750456877053,-0.898959005252115
17.488457927511,0.179516441117938,0,3.231923985295,-0.190329887912783
7.93541563868753,0.567620594423535,0,1.69893648009747,-0.143903377346461
8.37282251222268,-0.492877353553475,1,2.18761078082025,-0.0965726512875553
4.25117220986915,0.0000628840653511241,1,4.72664730623364,0.181446715722357
6.69032144836537,1.12288964337997,0,0.0802978384308517,1.59657420918631
28.7095038478342,1.43985574297619,0,7.76762806111947,-0.451331739893457
0.423458635213231,-1.09711376840582,1,7.91421241126955,-0.794880224800819
0.288126746595073,-0.117319560250177,0,1.19019159115851,0.792284349652293
11.0861208885341,1.2014984009197,0,1.93625450832769,0.380472299761027
6.68635112945143,-0.469729580566301,0,9.99339082278311,0.235787982992453
6.5129504901267,-0.0524694849389963,1,9.03231400530785,0.59098826352041
0.835180782004737,-0.0861072982370895,0,0.0532734184525907,-1.41193020207889
1.97016035480832,-0.887679017906431,1,7.23789728246629,1.06329579229111
0.0048178861092113,-0.444684004884738,0,4.06741963932291,0.453917878897591
2.46802365354843,-0.0294448790882381,1,0.229184434283525,0.951312977019787
11.4200351215554,-0.413868849057924,0,3.97600579541177,-0.598517713401516
21.0170687031537,1.1133860233682,0,1.77536367671564,-1.84194005034614
18.847626034136,-0.480992841653982,0,2.53547794884071,-0.484589533147934
10.4665909671289,-0.433169032600729,0,9.136447601486,-0.906846815023397
2.77318953982823,0.696862576552103,0,3.74866781756282,2.22276244740438
3.37296490465194,-1.05636841317091,0,2.9976514657028,-0.41346657637618
7.4166632676096,-0.0406984751512149,1,7.71076026139781,-0.215673846704644
1.10789696358881,-1.55154482234759,0,0.143166671041399,1.06297852007115
8.61175315905968,1.16716954923568,1,1.9097944162786,0.620346526580243
1.13312791587903,-0.273645701374081,1,9.9930607713759,0.673066651879
9.25841942504928,-0.467845324672254,1,0.186340967193246,2.63370956294833
2.12479797693799,-1.23825232798621,1,7.17881221557036,0.16611439867297
2.76747212349134,-0.00776203377732663,0,5.37353232968599,1.90517553753426
6.37471122941499,-0.80028217795166,1,3.91466273926198,0.253718401313083
1.93155276423719,-0.533492329950436,1,4.99273994704708,-1.4590219672543
1.53767257488953,1.28767524558459,0,9.89926378242671,-2.22724824128035
1.33099426500261,-0.175525870242127,1,4.94773744838312,0.649683551167725
1.9924849674616,-1.07178238415068,0,9.76678679231554,-0.999249864768557
9.99597680165319,0.163206882467382,0,7.47923012124375,0.0419723836763139
2.07967596995779,-0.36273841562795,0,6.84504901524633,1.77704370004004
13.2659515429529,0.590013547987339,0,4.94747002143413,0.347182677337207
26.5123256066734,1.43242192773099,0,0.545172982383519,-0.287097446149789
17.7792665640736,-0.992692511109493,0,7.81139390543103,-1.92457665210911
8.85840163616989,0.454650297580283,0,3.46289912005886,-0.800649109339913
1.83526285141184,0.0848980586784873,1,0.221767101902515,-0.575617970726623
2.87351794318969,0.895565582264545,0,6.22774543007836,0.684205732670356
6.9599859404947,-0.229778138946267,0,1.29621853353456,0.483457347617138
0.704978125665034,0.836619068460613,1,1.79848215542734,0.0139634087073798
0,-1.74505586133669,1,6.36380113428459,0.180243734625121
10.8399051572603,1.68945892131337,1,1.68732361169532,-0.2881232483085
9.88837758082079,0.864777978518578,0,3.62082274165004,0.0302272228902285
4.58173989430855,-0.150775988885748,0,2.20924504799768,0.271674108529486
7.38705917196926,-1.44900713013917,0,8.27613022178411,0.449158427413426
8.87129455727638,0.643008700041982,1,0.0364273996092379,1.82762765843039
8.52693023615662,0.483193863814768,0,1.57515878090635,-1.11202371088381
0,-0.00635562642138871,1,9.37204266432673,1.47480743158371
9.64812238166446,0.151455892862424,0,7.65437272377312,0.671512460144391
8.70088759311707,-0.584108970349804,0,8.21633182000369,-1.54532854371443
16.6700548796279,0.368806732630242,1,2.51801093807444,-0.277047227991105
9.15500965396557,0.294654339719516,0,1.17555723292753,-0.62934299197198
1.61437629206576,-0.279259373342575,1,1.3284558057785,-0.933000451619752
2.88135809365544,-1.33623665489315,1,4.19360024156049,-1.53788648422826
9.43090100304739,0.700748818440034,0,3.65872510243207,-0.494102049599945
3.68087922989984,0.554196622274034,0,1.44773439504206,-0.435360015270196
4.87150291524558,-0.836306592801415,0,5.19850878743455,-0.323544676280226
0,-1.59458816200624,1,7.45790377492085,-2.06111361891619
0.825128397705994,0.204958580587634,1,1.0978319356218,0.441502555095545
0.0712318477576249,-0.34508797797289,1,3.69602476246655,0.746351246566367
0.334835792604815,0.252611703364455,0,2.22431857604533,0.789642873824685
5.71059060877091,-1.29400246548455,0,8.96973970578983,0.770740507039544
0,-0.959170444380363,1,1.06348782312125,0.200506317830367
4.82527080506744,1.0857748536799,1,8.38999587111175,1.46835003167775
28.418482245522,0.403774904715714,0,8.45369518967345,-0.876455483940753
0.979235346057312,0.586487536719298,0,0.26916520902887,-1.22660469372111
0.272656071413767,1.81522844615395,1,7.65348206739873,0.337837919974576
11.8738595751055,0.128821428602383,0,2.74825239321217,0.440824087254149
5.95176922573007,-2.00092923773151,0,1.5091262711212,-0.746516451736769
0,0.33377719743357,0,0.986977710854262,0.0366061204319243
34.0228882368299,1.17132512735879,1,7.11354476166889,0.323309624203048
9.04723498352112,2.0595392422993,0,4.56217631464824,0.379676032401592
3.60244036414984,-1.37686159824052,1,3.99137032683939,0.876556495795362
0,-1.15085556562711,1,6.15953042171896,0.933387987569637
2.15705689885037,-0.705821394760121,1,1.32770109688863,-2.42880752268242
0.0760227483078282,-1.05405578207719,1,0.806416068226099,1.72799402342117
5.26799311795677,-0.645743723142491,0,6.63194541586563,0.456002646277211
10.9257762181253,-0.185377967676503,1,7.9354089894332,-0.570360345745652
12.670024572681,-1.20122205073999,1,3.73366434592754,-1.11462440217797
8.10710753666261,2.03697216698315,1,7.98887150827795,0.905064265563895
10.9013549349621,0.107774744885547,0,8.10619065770879,0.328096015484134
3.87462772505904,-0.0841081005055806,0,8.64616304403171,1.07808996004782
10.5777662327025,0.495619641604594,1,4.2274986486882,-0.060315553702501
17.4848570618774,0.0374151861179653,1,0.9587218076922,-0.243518761963125
10.054973923948,-0.13208803695591,0,8.82594126975164,2.24142256068828
26.5022078870979,1.4767874235521,0,2.88669816451147,-2.03599297085583
11.4304711504097,-0.217030210092103,0,3.05108222179115,0.390914465082838
2.36638759755251,-1.28360220409223,1,8.16105174832046,0.384813342899653
5.58246645413869,0.385667890443402,0,5.86888406658545,0.438695599541397
0.40296061367093,-0.351512873529092,1,6.62737796083093,0.55814090204657
7.81932110481167,-0.521796093356269,1,6.44418434938416,-0.276406382977446
3.1587947473501,-1.06813120068717,0,2.28269760264084,1.16628807898223
2.30450991894195,0.428365903266692,1,6.09919177601114,-2.45427723493739
0.137774013570503,-0.174018234426995,1,4.86343647586182,-0.805566259454567
11.6894888642333,0.515667728648029,1,5.80019135493785,-0.119144550620025
1.92913020824124,-0.234365277305921,0,8.12672010157257,0.163216234138794
10.8204946737991,-0.658503425821771,1,4.94815282057971,0.406479507762917
13.9575820490906,1.25023660407872,1,0.820332332514226,0.639339995644309
8.61048751678226,-0.271763715111397,1,4.63799924822524,-1.50851763737235
7.70510817309407,0.947951995875196,0,5.98371779313311,0.00767060439702689
3.59900141221457,-1.20158243010894,0,9.13878408260643,0.524168022000385
0,-0.466116096375502,1,0.480247715022415,1.32633587157079
0.152407951637864,-0.26935139515318,1,8.18095385329798,-0.113567734432564
2.17297367997201,-0.390965408130861,1,0.876448270864785,1.59914947839686
0.386086420587985,1.34870701199171,1,2.70967943361029,-0.281528098928179
4.78683678375927,-0.0227647012984126,0,8.47412111470476,-0.0498981389105064
11.9440187191147,0.24422585110345,1,9.18708570068702,0.160214127321124
0.0783971883429775,-0.942371707863923,0,0.820414694026113,-0.502380562405328
2.24732267292073,-0.729217276509575,1,5.57564966846257,0.715938048776189
24.5698084106396,0.998068908554848,0,0.427291695959866,-1.34578730316321
7.1594335526638,1.25848166459556,1,2.6088910526596,-0.0056435653021491
4.17656554333408,1.2488636888101,1,1.87964247306809,-0.540542549739533
0,-1.38063704952533,0,5.67417175974697,-0.547073740849682
33.4406706674216,2.04996069363639,1,0.656814994290471,1.15144538704443
11.4305974390218,1.01687282979954,1,4.37548547517508,1.05221968194591
2.33998607688814,-0.0267174641382579,1,5.53102531004697,1.59802652870266
12.0608160566184,0.70360777879826,0,5.40200793650001,-0.263796793108458
4.00629821297071,-0.971385229151864,1,2.54492729436606,0.0324007875469165
0.240015243962343,-1.09615624155886,1,1.65178722934797,-1.55158330768591
3.9272155701476,0.0490504509375971,1,7.27781077846885,-0.388179430024523
4.98140098882338,-1.19849585655778,0,2.06157860346138,1.76414812218013
4.98898233625606,0.190018998559748,0,5.86465526139364,-0.41652772756372
7.8143435154166,1.29770589960467,1,9.13545977557078,-1.16633868878939
7.18020340195587,-1.03387372296475,0,2.06966600613669,0.0418945661851059
4.13120608492194,-0.738440754213064,1,8.31817157333717,1.24648913025954
2.27239605770889,0.0465639394508634,0,3.08908746344969,-1.57797130420835
4.19869210769837,-1.01759611982611,0,1.88422480830923,-0.253820471789102
0,-0.383283959886278,1,5.18944717478007,0.467830542050614
3.08957745728493,0.872755411671398,1,1.84035620419309,1.97752999445585
12.8199785223227,0.969545013970117,1,2.24278108449653,-0.615605794843624
5.73480903494288,0.383846665027094,1,9.57585849333555,1.51942160121109
6.08515797264628,-1.85155566306746,0,1.93114334484562,-0.43289519356181
6.80108518381616,-0.0539967368261657,0,9.71871672896668,-1.03101770806171
13.5826686502282,1.06477321433828,1,9.30722187273204,-1.13433449832271
11.8729471402478,0.813195037411605,1,2.18537736684084,-0.221098125377531
7.2119676393284,-0.190816474104282,1,3.5925185540691,-0.0224146989039466
4.87764140048801,-2.6999298085637,1,0.964060225524008,-0.32290182802397
13.6418524342152,0.0609666388011166,0,8.67307560751215,1.05222315972554
35.511490597083,0.573751697483578,0,9.95648365234956,0.189541165695199
11.5179757692599,0.0458035797250989,1,5.72114154929295,-0.105827608865873
3.97951792206257,0.157412540175875,0,5.90809931047261,-0.602554472532716
4.89252657439347,0.431565372868771,0,7.00331719126552,-1.29601593126204
6.58438370314247,-0.396549736050212,1,5.74071634327993,-1.95932663870655
7.56271348439247,1.30997822575155,1,1.6328145051375,0.21341173052117
10.2721721904643,0.470393399873943,0,5.30344806145877,0.0253358701112366
0,-1.2426702705746,1,4.99203874496743,1.36502318785994
31.5843538705094,1.38157545638553,0,9.19968570815399,0.291093808244857
43.4006539450175,1.20445893700982,0,4.52525863656774,0.79721770112609
6.8853079068945,0.824073963681881,1,4.23979897517711,0.0409863743756614
2.77656484396211,-1.66262940218559,0,0.770460690837353,-0.818324049625889
8.33850611655512,-0.569306343605481,0,9.27771396934986,0.289640643164427
12.6264717057764,0.635513817289526,0,3.13089546049014,0.339787111301115
6.31296791354338,0.0437220075778579,0,4.12680361419916,-0.817392730763433
24.5690785754409,0.348012303661307,1,3.9478586637415,-0.0287493152280801
28.8493226353936,2.45959354887041,1,6.93271815543994,2.00078165111199
8.80258933659681,-0.81838032439967,1,5.92192823765799,-1.12926606328462
9.945244165499,-2.11320011492914,0,1.5068568685092,1.47217859206972
8.48438585169222,0.273695272430415,1,3.42424186645076,-0.227068916484902
3.46995606556009,-0.687596841243412,0,5.67681102082133,1.48231059624201
15.9440520184439,0.446041052961866,0,7.59939346695319,-0.843053174487288
7.57596042689454,-0.812384723790597,0,8.8506002468057,-0.0661953274558979
7.86307596306812,2.21205548033514,1,7.38704742165282,0.311233498357864
8.19416590477875,-0.12370597157743,1,4.35099425725639,-0.112590228303414
13.8893397574552,-0.477335506030052,0,0.204679523594677,0.658738838942645
2.01310076034137,-0.166261491486608,1,9.00162122678012,-0.16686150010949
4.96196867015872,0.862563383626431,0,1.25038274331018,1.20887346516015
3.84692265881893,0.0973404852028189,1,9.96806250419468,0.170419433884223
1.17877966849222,-1.62561673921129,0,0.646228527184576,0.692419636244747
2.84479502820812,-0.0046207678264578,1,8.26884282752872,-1.18554693655878
20.2740994386325,0.760242167662055,1,3.56002363143489,-0.658389290697043
0,0.0389909128725626,0,4.01829670416191,1.08950794879155
12.8995935319458,0.735072141614441,0,9.67086831107736,0.508785941160661
4.41885810228997,-0.14647262699887,0,5.38429864216596,-0.135906625600424
0.014913529863065,-0.0578873353812826,1,6.30461031571031,-0.108782736956893
7.17326758067436,0.482369466104533,1,3.32169298315421,0.754900160454641
5.2042957784707,0.992943636775734,1,1.02921613259241,-0.223811321619966
1.92213764362843,-1.24639549803204,1,9.85321821412072,0.0749551709399243
0,-0.0334875248456097,0,6.69407879700884,-1.64595480215
13.8802246364559,-0.0709621812499963,0,0.0154429720714688,1.77400936515502
0.807019021339129,-0.75892065373095,1,3.65887124324217,0.765967915976574
10.7458314319897,-1.03435936093915,0,5.32234582817182,0.832287843010755
12.3095702676772,-0.63073195397082,0,5.55322768399492,-1.90545752247312
5.83404289599705,0.586807720012995,0,5.43849952751771,-0.0208366761944145
6.16018127676021,-0.416322656183652,0,5.49763440154493,-0.408933912448218
1.25397646589055,-0.78488780950532,0,5.84511356428266,-1.3763863065768
9.11953424608461,0.163416319486097,1,0.626937174238265,0.727430374393256
4.68419062354726,-1.23671423510935,1,0.596380040515214,1.23413078123709
15.6646811861844,1.04587377623667,1,8.97352821892127,-0.553224405877467
6.3258022919885,-0.484595416218709,0,5.85588571149856,-0.229190177928735
11.9619045902806,0.189128811680665,0,8.24940885184333,1.71146198892227
4.50234913965602,0.0510063315749732,1,5.74429899686947,-1.64980790329702
4.56435744945989,-0.000240668886441977,1,3.35362568497658,0.744220785437818
25.8644339886554,1.80938204244287,1,8.95916576730087,-0.314021323980916
6.6034652419622,-0.825327957109945,1,0.688524197321385,-0.115310841404454
10.0290604395776,1.14547045222799,1,6.99693011585623,-0.61097434277214
2.54686409843453,0.0315731875532431,1,0.54692248813808,1.09669537901904
3.31049310969743,-0.83520580530672,1,8.6767209880054,-1.12716761108376
10.7117435081188,-0.0687636490165125,0,8.22907273890451,0.962609492438297
16.7491717340993,0.746771687012467,1,1.69156908523291,1.40646401623189
11.2489911680841,-0.425518734394604,0,8.15926544833928,-1.6416495088997
3.37588719709632,-0.772082235193457,1,4.50497081270441,-1.12690419254923
3.21262935225761,0.152764106747895,1,2.5199023890309,0.591545480502423
49.2551559138689,0.988596845178799,1,5.76026214985177,-0.956309119505936
5.09150280925658,-0.073458334672174,1,6.83633310720325,-0.691529886346393
0,-1.38702655355974,0,6.07272508786991,-0.445352767351361
0,-1.30667590437536,0,6.72765699913725,-0.344484228326568
0.535986686328379,-0.768395325077939,1,2.43899285094813,0.703698185246122
2.02751995460424,-0.527108125374458,1,9.52924082055688,-0.60300576479426
21.9100331214373,-0.0214270650416246,1,9.30452808737755,0.0893504124146815
8.16242968762412,0.670498070996282,0,6.99560183566064,0.737494637219904
0,-0.434617038572407,1,2.7034595166333,-1.54037944457177
6.11271796659157,-1.11387978331285,1,9.73353288602084,-0.689632292648809
5.29729469532097,0.6071059948785,0,0.532301007770002,0.859793460209431
10.7639626592149,0.275456968739591,1,5.98711757920682,-0.376519740675772
10.2849692679083,1.15734706941474,0,6.56338314060122,-2.53508347030523
6.75043654224618,-1.68248085947826,0,7.72665102267638,-0.857809228617209
1.08518464237136,0.0873190888948744,1,7.46832557488233,0.816026406926163
14.1442392068865,1.35336189394267,1,8.4160597063601,-0.426588909225775
5.54221815086055,0.724173800683369,0,8.27447644434869,-0.40463684004168
0.401704901967169,-0.832552825764212,1,4.68858948908746,-0.145769224262472
11.1109306691254,0.732528486768414,0,1.7200778471306,0.71946636806737
4.99812999617642,-0.871926869997213,0,9.82960482593626,-0.491090752219327
8.61999837143284,-0.453397511229793,1,4.01955617591739,0.475958438418499
11.6175474991827,1.18753427862908,0,7.66161544481292,0.573153668052675
4.43957942521333,-0.290145311790079,0,0.920169746968895,-1.01885957771565
5.44468743879044,0.828546144965436,0,8.95406560273841,-0.0618722344363663
9.48727869567674,-0.291227708779169,1,8.00878618843853,-0.538305101604451
6.93852443647916,-1.57636240474791,0,6.29337636986747,0.416954726110764
8.13668899103636,-0.848815696948922,1,6.35966023663059,-1.50827665613024
0.344771214872643,-1.08851986195719,1,9.01820532046258,1.53916992776747
4.98550920526296,-0.484290571117173,0,8.19579195231199,1.346018088596
5.17010525359553,-0.336311209009573,0,4.98934362316504,-0.842855777501525
0,-0.153357890661644,1,7.28497300064191,-0.669874227807658
2.92074330913027,-0.243247228574846,0,7.80955829657614,-0.908487448146122
15.1537666588029,1.89220204160011,0,2.71743651479483,-0.136540641797694
2.20587302384723,-1.38599833728542,0,7.14580944739282,-0.501037963291251
3.0312359765659,-0.41482430070778,1,5.71289492305368,0.1126384468164
10.8055255587939,0.349081528106831,0,8.91496705589816,-1.87521756309427
16.5346951642792,1.62844226581541,0,0.281691611744463,0.158546714458315
5.57803301606677,0.0885218957136163,1,6.78997898707166,0.0155626712640042
10.023511367977,1.23915070840056,0,6.92498974269256,-1.60060346126013
2.44914479754281,-1.64455553575371,0,5.7104012882337,0.275973089169957
22.3353626566347,1.44635652537848,0,8.33702246192843,0.0549526398709077
2.39928941971779,-0.690560171665183,0,2.94808607548475,-0.230573354697258
28.9768614409207,-0.276431085453852,0,1.90586479147896,-0.0132162906038914
4.82230965152354,-1.10941875989944,0,1.69095518998802,0.384949196022327
15.221777629127,0.133869316429452,0,0.163387092761695,0.346723717001246
32.0618969173173,1.78533905173155,1,1.14663711050525,-0.431612760578627
20.2915904096323,2.42216335525159,0,0.639009249862283,1.1501780393287
6.63445891944634,-1.07682890211841,1,8.0544449086301,-0.0365321928878792
5.16524041075217,0.485941110403099,0,1.32828836096451,-0.135801421736564
12.7261114045418,1.38852173874429,0,0.902294092811644,0.944618045644523
3.88303975657672,-0.195656817284544,1,8.92694150330499,0.992041361670064
8.82575250537886,-0.218174797706211,0,7.33845317969099,-0.700669754968901
8.48125777810817,-0.304777954546445,0,5.01389091834426,-0.991058671834594
7.464572788282,0.597832724111443,1,2.76608401909471,-0.705618052658819
34.6019949990363,1.39742941081576,0,1.07896114466712,-1.17577589332822
16.3403928241812,0.687619761239963,0,8.47026282455772,-1.78119695174032
15.8631169203249,0.320188014296969,0,7.10791718447581,0.310607521838391
7.1198466978475,-0.301869925777261,1,8.05251593934372,-0.145110360949431
12.4355246361841,0.49834868555795,0,0.145124075934291,0.642549753692457
2.68306097517779,-0.549536917916756,1,2.53626202233136,-0.00165936230130426
8.82267068864598,-0.279256503637243,0,4.02444647857919,0.409162962077351
6.19852853379536,1.09651344311173,1,3.3160542557016,-0.496058147310148
16.4304885672915,0.442013088178811,0,8.67115063825622,-0.960107958901165
4.13953842778596,0.241016294026112,0,1.74981068121269,0.778132224570433
0.559991239756919,-0.255607655355518,1,3.66298414301127,0.761120616327841
10.4460501574459,0.931032901484882,0,0.277924372348934,-1.73371218388323
25.5777521016927,1.33491258537547,1,9.04128182446584,0.877294651826758
17.3914958136377,-0.869271763875442,0,8.41076006181538,-1.7733714389337
8.01502335663465,0.0554869546651026,1,9.63698943378404,-0.0456873243111543
